time,theta1,theta2,theta1_dot,theta2_dot,estimated_theta1,estimated_theta2,estimated_theta1_dot,estimated_theta2_dot,observed_theta1,observed_theta2,control_inputs,delayed_inputs,diff_history,com_x,com_y,cop
7.69,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.7,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.71,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.72,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.73,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.74,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.75,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.76,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.7700000000000005,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.78,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.79,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.8,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.8100000000000005,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.82,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.83,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.84,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.8500000000000005,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.86,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.87,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.88,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.890000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.9,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.91,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.92,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.930000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.94,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.95,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.96,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.97,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.98,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
7.99,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.0,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.01,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.02,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.03,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.040000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.05,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.06,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.07,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.08,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.09,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.1,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.11,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.120000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.13,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.14,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.15,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.16,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.17,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.18,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.19,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.2,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.21,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.22,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.23,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.24,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.25,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.26,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.27,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.28,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.290000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.3,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.31,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.32,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.33,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.34,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.35,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.36,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.370000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.38,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.39,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.4,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.41,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.42,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.43,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.44,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.45,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.46,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.47,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.48,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.49,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.5,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.51,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.52,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.53,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.540000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.55,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.56,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.57,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.58,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.59,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.6,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.61,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.620000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.63,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.64,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.65,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.66,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.67,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.68,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.69,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.700000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.71,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.72,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.73,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.74,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.75,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.76,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.77,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.78,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.790000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.8,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.81,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.82,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.83,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.84,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.85,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.86,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.870000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.88,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.89,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.9,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.91,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.92,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.93,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.94,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.950000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.96,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.97,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.98,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
8.99,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.0,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.01,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.02,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.03,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.040000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.05,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.06,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.07,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.08,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.09,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.1,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.11,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.120000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.13,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.14,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.15,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.16,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.17,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.18,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.19,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.200000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.21,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.22,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.23,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.24,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.25,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.26,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.27,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.28,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.290000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.3,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.31,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.32,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.33,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.34,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.35,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.36,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.370000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.38,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.39,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.4,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.41,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.42,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.43,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.44,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.450000000000001,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.46,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
9.47,,,,,,,,,,,"[np.float64(20.000000199755), np.float64(-40.000000399925625)]","[np.float64(20.000000199755), np.float64(-40.000000399925625)]",,,,
